Component,G_lavaan,S1_lavaan,S2_lavaan,S3_lavaan,nihtbx_cardsort_uncorrected,nihtbx_flanker_uncorrected,nihtbx_list_uncorrected,nihtbx_pattern_uncorrected,nihtbx_picture_uncorrected,nihtbx_picvocab_uncorrected,nihtbx_reading_uncorrected,pea_ravlt_sd_tc,pea_ravlt_ld_tc,pea_wiscv_trs,lmt_scr_num_correct
84,-2.88083534918973,0.0741294562641267,-0.356427752193991,-1.25155733998163,-1.36136555938781,0.381108328215225,-2.04806362560397,-2.44576669503089,-0.768011327687107,-1.53797238258092,-1.37162563672328,-2.43013251002738,-2.28322276442731,-1.07792941559381,-1.91888130037005
85,0.298314564912143,0.531504192077483,0.730831106625441,0.761056215361055,0.734244802906086,-0.12191299832647,0.0901712447658301,0.569605071750235,1.08002495796448,-0.993661590391448,0.667847714955727,0.718546098280267,0.511132764498355,-1.21452837996083,0.862570372356417
86,2.61315001491937,-0.481941759116939,0.551002481147804,-0.0631578173054318,1.02590884500321,2.3071973275177,1.01638162248557,0.769730314826185,1.62966959780954,2.67385216183397,0.706718298329745,0.701650743689388,1.08248120809821,2.13323899071356,1.28579856695639
87,1.09125588909021,-2.61400567802774,0.539015908958514,1.03265272365747,0.819427782841491,1.30496037738706,1.73973827094882,0.27660952338422,1.39429843231579,-0.344932834493557,-1.23029099977841,0.8652427530439,1.62524502617996,1.00838404596107,2.15328466767289
88,-1.22928253170196,-0.451257969748632,-0.511025527768002,-0.677630711792287,-1.12812683218365,-0.775942531663266,-1.96953560541914,-0.935168241891665,-2.10035741055155,-0.317026862065465,-0.93174450961916,-1.22582820663793,-1.33144685744195,0.366595747163139,-0.2055181501952
89,-0.57828010155577,-0.595396727799096,-0.132685111747727,1.1201710327962,-0.746735841876501,-1.73263000300225,-1.46068441617029,1.4997536435143,-2.05369054791375,1.50542785032513,-1.2349715412532,0.738315013004652,1.24240092901588,1.0630398428164,-0.997018535927712
90,-0.0232831943350635,-0.396346614282405,1.87340436256954,0.0993318460924533,1.06237465564165,0.979332369355587,-0.299819788287697,1.48821683787223,0.424859950187568,-0.672293966239033,-0.439149521180393,-0.738941717701244,0.824781365079932,0.289606131703465,1.17342834890141
91,-2.25569150888529,2.50249772911357,0.492816337839744,-1.67143461186778,0.420342895853945,0.675862518386253,-1.87750566135239,-0.883553379872313,-3.55538694984081,-0.506324931409576,1.44134351485546,-2.04011735368145,-1.93654511211098,0.0223642437316795,-0.712260516993156
92,-1.79842661957368,-0.423328080193419,-1.63368668274769,-3.3551976947369,-2.54955849152419,-0.820472070789795,0.117499124566504,-1.6602468669202,-2.48121530332227,1.25097487897771,-1.19359506189701,-3.86674139645467,-3.4265585424431,-0.185406316710073,-1.36406049316661
93,-0.248667464390213,1.27778971978931,-1.99860333192637,-1.24966457837106,-1.206833793691,0.491269467567987,-0.221926986320963,-2.58442816907783,0.138022930222279,-0.602139646511432,0.648244990604678,-1.2707424250695,-1.43389553395633,1.73617647397229,0.27787579431173
94,-1.95912391393707,0.551572262341059,-0.491722923125417,-2.67415177408914,-1.56160415197663,-0.171603605870298,-1.85213207451672,-1.15599361395755,-2.18464309318963,-0.370933189989569,-0.129546164612955,-2.85066954639638,-3.33403276279248,-0.216485038443853,-0.387930526891949
95,-0.327100409973937,-1.46685338489106,1.34320822817876,-1.24984303548672,0.39069287095694,-0.217292502915444,0.89725579134565,1.239931822101,-0.121492101080358,0.0305193120831615,-1.08010385363977,-0.559336949105044,-0.808375207000835,-1.28924099110783,0.624797294727948
96,-2.02824618742646,0.0164207405226052,0.30367465872896,0.829579054696521,-0.811950360790614,-0.481343542046438,0.0136581506985302,-0.382651894040301,-1.94188908544402,0.0324673400086543,-0.513875650306131,-0.590985028770178,0.300570535472471,-2.80458813072748,-3.54570715550058
97,0.853129621770793,-0.0812946545965774,0.132755980135599,-0.302780119672517,0.199697366285672,1.66910782642592,0.0473927127701576,-0.71512787604444,1.17466366113702,-0.901038660033939,-0.00933560114545979,-0.263233585399938,0.406128657313982,1.26101792712492,1.9313709180363
98,-1.77127436942169,-1.84092221196266,0.515564846980883,1.79985726525013,0.0548169213207797,0.0989386841715443,-2.44469553407858,-0.687364573114954,-0.35723832709493,-1.59352778786404,-2.79431602912036,0.744391705135969,0.965733542505599,-1.38722480356408,-0.158251947169747
99,-3.66518699483097,-2.02988093112783,1.41125385567534,-0.093633293668,-1.18040427907765,-0.49100816365268,-1.64544729107864,0.208935555454524,-1.15358313618567,-4.50317267453689,-3.64472065627913,-1.56480845703037,-2.33219206429388,-2.26876383909836,-3.11507661808765
100,-1.64624520323176,0.795025905928149,0.525357175514272,-1.92528754892729,-1.5744173584778,1.0238410045919,-0.936433668168864,-0.979936948721899,-1.06979354042895,-1.50142764151087,-0.65279897477621,-3.00944381369115,-1.66787000156411,0.0760563318585038,-2.75262348785942
101,-0.409592867159625,-3.32436032415566,3.22475468494111,0.065669433853564,2.82672619515419,2.1180557726113,-0.514379114185408,0.93541906971152,1.69192490345499,-3.11685092028052,-3.22149836714382,-1.15773683688398,0.20196107240606,0.28362136348179,-0.390984891362771
102,0.400366590756694,0.613011627956947,-0.49268348495609,-0.993669600388049,-1.56299329784822,-0.187164344594974,1.9596271557973,0.731366788489472,1.7682727609408,0.485483972448165,0.415282695225661,-0.979633841362433,-0.604117751167262,-0.124265179049429,-1.60826717760529
103,-6.06230115792496,-4.75450821751666,0.783987910720616,0.49010860311958,-2.3646878382486,-2.03005819199402,-2.34234512288643,0.474124483659591,-2.04766940042265,-5.2315920997686,-6.99525957786525,-2.81838000697049,-1.43510388324303,-4.24208441170444,-2.67389432433742
104,0.661111229288957,0.442579680530932,-0.695175390289853,-0.655643495779524,-1.21294093573355,0.0694716613739969,0.396276902007447,0.971152918324345,-0.466209647587043,0.707204867420712,1.10033397234157,0.642590861535704,-0.96455036813913,0.243881811047087,2.25356856938922
105,0.0300118848998664,0.367524169069708,-1.60440805478838,1.0805979479227,-0.401594073455837,-1.16782485617924,-0.393905885408816,-1.12120890174555,0.805266069707446,1.41204467185605,0.538782018868198,1.26498124846545,0.961130738546391,0.253465577637421,-0.936271484421907
106,0.283349671710636,-0.538542958618765,1.01395914754682,0.733657133144557,1.76051039144938,-1.31972057900195,0.0212049295730041,0.387182616299912,1.83601140827981,-1.33074694156781,-0.627352308868314,0.101305154991684,0.820273347831783,-1.06938106756402,-0.134182429314396
107,0.940135270004596,-0.436045359272473,-0.520921162616957,-0.646113702795459,-0.580184648234634,1.10682142120261,0.581013165481221,-0.847948749174069,-0.90715025138563,1.51730328394415,0.0850863818279803,-0.479421868567943,0.3472527095309,1.46367136618713,1.30415286825248
108,-2.27242221183966,-0.198357572495676,-0.629122216811008,-1.0729100735184,-2.35858866466573,-1.81557348083745,-0.513499510609473,0.415543444981499,-2.11774165003255,-2.38495974563594,-1.3358227119203,-1.62640918054538,-1.05262232092402,-0.549758634634143,-0.544751779107692
109,0.534879349964879,1.49506763053648,-1.0897770772828,0.337573513799407,-2.44401665560802,-0.915863790273255,0.460188623280602,0.790044955496334,0.599035820654153,-0.318447713651224,0.831791184116069,1.25120561089621,0.720097737129293,-0.0762258674174628,0.0971595016749344
110,0.485500115837444,1.89545488886644,1.91812487658455,-1.55166842266007,2.48250221945291,0.353216084998844,-0.457865149866509,1.33312477442836,-1.38980308347927,0.965408244977494,1.9313593857024,-1.02573224853859,-1.02418278838434,-0.580437074924691,0.615215989116282
111,0.719908467766835,0.2077222925649,1.55038735032456,0.0107230240802988,1.2908215238722,1.56782816209018,-1.7582761403388,0.0843483722117769,-1.67522856295648,0.354571403049974,0.230122851859333,0.378633338610855,0.938092041600406,2.53504951050285,2.29201267096128
112,2.70197589183586,0.199977759458407,-0.887046961905707,0.584012935664012,-0.296365632658258,-0.81662577492444,2.68734491305142,1.49833622382903,1.49739428120706,2.532422390369,1.36855228258172,1.85181069683396,0.936762244747356,1.29027050051367,1.14757876494302
113,2.63655999298417,-0.126244732809499,0.640287512244198,0.288508841407952,1.7226686280769,1.25577828023309,0.352369031618928,0.581756403722923,1.93586551625387,3.03214681637891,1.46814853770704,2.12789780592221,0.997316028905718,1.25202206073738,2.01966874523801
114,0.761946698883948,-0.379798110073159,-0.330018954257656,0.518116422562906,-0.558686177253366,-0.813835549227108,0.876596584600529,1.28452209671543,-1.5918595737299,0.66152781409448,0.328251134442922,1.71626294071166,0.494714956350124,1.46973519355875,-0.223194021903028
115,2.44590145355225,2.53447708476244,-2.50453806109649,1.69538332279761,-1.03522968010886,-0.971807751923424,1.10748343913502,-0.346466667458573,0.617408991530286,1.51329584922016,3.62787503634207,2.1615489478438,1.9898162230234,1.79267716707056,0.764751068303532
116,-1.63467643498542,-0.235882233789234,0.339348658591393,-0.190011882033354,-1.32945127712568,-0.521645132785509,-0.473600814683775,1.06948415447572,0.361028222000106,-1.66395424770483,-1.39464761387115,-1.14335495114225,-0.828304993719838,-2.00420202221601,-1.51326463799429
117,2.23368602897293,1.37088647601531,-0.886117001120515,0.520526648711776,1.29190203129694,-1.61140653947754,0.807179146263716,-0.422975204808765,1.58302874540634,1.40107049822921,1.9386681801067,1.46268734444123,1.70377954518109,2.33587338618473,1.03293073181684
118,1.74434751284613,-1.01351013134418,-0.897864587722734,-0.852458197312103,1.09193006132411,-0.544558450114471,-0.0253346635195344,-0.653595317226531,0.362131291770771,3.67292111818789,-0.101036199555829,0.81473453155106,-0.156661075411146,1.14799435241015,0.235056526818119
119,3.7908732574878,2.75618698730212,-0.616666377479093,2.30946568630104,1.29739023026195,0.146293698598897,3.02323462475599,0.339448865752057,-0.169019623355796,2.7582248434696,3.94906111711001,2.60269482953437,3.39632710316918,1.18408730516439,1.65256095800847
120,3.64105289172384,2.71232454070819,0.367607559295051,0.499011667087889,0.750814979758407,1.43826581507486,1.58560927403369,1.99135565671963,1.70537321791318,2.41617853476591,3.78845469514078,1.52298043808349,1.63618497741692,0.880077303632055,2.09092896281321
121,-2.50047728860854,0.146013885583687,-0.921843485795942,-1.14719544462418,-1.92272755536695,-1.13597222258738,-0.784991526778266,-0.985458834897332,-0.168192798181206,-0.29406168245687,-1.30800323961056,-0.711207293929401,-1.896391682778,-2.40423158450096,-1.55532876794666
122,-1.78723277235101,-3.14526593746456,0.461778570259865,-0.942258014566692,0.739398443066343,-0.642047838652753,-1.32484757682545,0.133352879458683,-1.49175527929506,-2.42025639885417,-3.47823906288273,-2.20299677093893,-0.729985221965696,1.74539241541597,0.248318718768315
123,5.43254129898272,4.14052893439923,-0.657557713411399,0.7385778155574,2.23262081321508,0.367505329362367,3.86118672312638,0.896776030885875,0.822338102660471,2.96537863544475,6.3439565093368,3.78953476994929,2.63376470000586,3.08093153528734,2.57022137760148
124,-3.0351212346808,-1.5656774136526,1.65281195479747,-1.01611450607011,-0.282756670080416,-0.0698717043375783,-1.88243687689416,1.91538250153051,-1.28545947329972,-3.71738126581054,-3.21330888082398,-2.46157686418689,-2.20820280034539,-1.7953238520127,-0.437741289751449
125,0.760657373253186,-3.33988252671949,0.611015138427833,0.0242555421735104,0.439503005257616,0.269036422612988,1.42811467305995,-0.0309407489415859,1.72632317120496,0.170645612744828,-2.1062011281288,-0.0692108125969536,0.689203276819814,-0.437790306904133,0.508497506083546
126,0.436242123317777,1.00264433146959,0.702700328072104,2.23661525217227,0.212537522837658,0.260035572284419,-0.744442024596895,0.644684477698091,-0.967075611827488,-0.221656809186744,1.32294760449089,1.79576300089467,1.48405768651129,-0.206599217656884,0.518590382107358
127,-3.59307208529823,-1.25998914392887,2.31329483147049,-2.56446361613097,-0.10281215518479,0.453892870104404,-2.18184006356021,1.11456983134403,-2.55138140027806,-2.23057262743632,-3.04717530493993,-3.33857211083869,-3.77251032979985,-3.02765755632991,-0.971787424047246
128,2.59960083621086,0.696803757998976,0.011380667729517,0.291806570235562,0.938456316601549,1.37720326288343,0.355874646552465,0.206317740806158,0.378080518985087,1.77968650085068,2.02209694136061,1.53414459297106,0.759557290844138,3.10719839800151,1.09819687884937
129,-0.506819564427279,0.749203517450441,-1.16510698010879,-0.0242218916367583,-0.736401786770363,0.279342880386597,0.0205505841080125,-2.16936914369001,-0.489299028848186,0.159779442360986,0.311926699501931,0.387849190390181,-0.417080501867582,-1.02787455292639,-0.42949774290877
130,-1.14142475643436,-0.649012311224028,0.397981313512656,-0.795189075009253,-1.19547513375749,1.22407987485303,-0.349855399009402,-0.299759764994414,0.24415441709813,-0.689356148019379,-0.589350175554205,-0.759601764857549,-0.967742952126564,-1.29091007930041,-0.499538858669094
131,-1.82081873720789,-0.657781884846586,0.243784486863292,0.205532587439514,-1.99012738585001,0.53037074675379,-2.84913248027422,0.346882803845906,-0.597769139445255,-0.756356887784295,-1.03722373546052,-0.927413134731504,-0.348564749545118,0.290567363667814,-0.938270414545542
132,1.63674433135653,-2.01281862570776,-0.267752153676411,-0.943682993613441,-0.0166933276365875,1.35812875901493,0.787419524273545,-1.27916943026411,1.59865172109482,1.11641720671373,-0.750814086048372,0.373219027930024,0.102452119164556,2.33465906696213,0.962814482214765
133,1.07081024122299,2.72674708073302,-0.274787732233412,-0.741002448609787,0.790159813505587,0.852210441418334,-0.769450785290945,-0.714813907452587,-0.761689384893713,1.83617735559511,3.05295099093129,-0.284319432482394,-0.561917866502664,2.63906860124266,-0.937200427340874
134,2.60133120363685,-1.36895874749863,-2.60407650202576,1.43367609743185,-0.272907414405421,0.24078690326447,2.33032973569853,-1.62428258265803,1.48772967094282,2.29092717965953,0.51206713040927,1.48731114278395,2.15183644450077,1.51844751057597,2.36075845461842
135,0.13658379450467,0.381872433461863,1.4164684373673,0.628671754895386,1.24056719439752,0.892499304418552,0.215252381105114,1.09549737708496,-2.0375748089327,0.565668258479082,0.629642178459285,0.619553962648632,0.887678011830375,-0.690492563390471,0.232394370547831
136,-1.96863233750453,-1.28080694014106,-0.654587080903487,-0.480631712599571,-1.00072452482053,-1.31373271289135,0.0742652739824055,-0.479938846387809,0.253963105992358,-2.54817871310796,-1.91173528984276,-0.275827874174531,-2.05266717944434,-2.47959452747047,0.168594402484941
137,0.901457538939061,-0.483751967923532,0.592390358550723,-1.28889154734189,0.690037728738162,1.52876228671015,0.420483206052342,0.754527172949934,0.516232572918155,-0.567457923073983,-0.332198811662856,-0.0816184594678391,-0.534589319067564,2.25128605934146,0.821329675423968
138,0.283793945684286,-0.529909403182247,-0.634325084649648,-0.524451882180035,-0.346256598825646,-0.312438619207906,0.876659165595854,0.393767998846738,-0.777091534886288,-0.0704978633832535,0.00942678014732783,0.0263357885341986,-1.26403490653315,1.21676347644367,0.464798000623185
139,-1.96138268401587,-2.33205556260908,-0.507844411252475,1.45699016620005,-1.79518400090583,-0.919933336992527,-1.86526391636882,-0.060760929256925,0.466588311125482,0.141081865064651,-2.930606893557,-0.280373491706056,1.13244599956875,-1.47319653790022,-0.444035641321831
140,-2.58166152325238,-0.706792659802003,1.06996401066949,0.503253606289503,-0.297456320986499,0.244276373524546,-2.34054993726331,0.364183588757325,-2.05726148766375,-2.67936456506509,-2.04734893744261,-1.0553162553571,-1.11826456774662,-0.339927967957811,-3.07913118829206
141,2.2610717873913,-0.377967018408909,1.882239027685,0.984257440101824,1.31715620976029,2.00530319027742,1.14391406244684,1.67582883311208,-0.510667180459197,1.37468195556035,0.849041036662907,1.63570765349262,1.48993642363675,1.87779484718132,0.103841023887965
142,1.62942169369838,0.843750922173274,1.43041352388905,-1.49267055769921,0.961019063429761,0.482227927596927,1.46957627989603,1.42973494178639,0.593505806128707,-0.605395278691497,1.09133919546921,-0.514907866517094,-0.810482107941115,-0.176164558288133,3.13053192756119
143,4.08210772854667,-0.443924437491208,-1.64516532030046,-1.11354185282468,1.08614699897137,1.02797744913287,3.76670063054316,-0.939730265735175,3.31521182957101,3.88077573273522,1.55606842520389,0.76371754179303,1.36179700149981,3.93828153143645,2.27392114677721
144,0.602314886647894,0.275231009911144,-1.33499200596652,0.392254838213139,-1.36936460302864,-1.4990450990574,0.808545877884568,0.0216853165199945,1.7750261008448,0.459880193359708,0.453639262526578,0.517583773030182,-0.68027220899249,-0.0172492722107813,0.482054065902949
145,1.89674285615085,0.393516824033179,-0.836285562576823,0.393272831504806,0.558257818128128,1.28084339476812,1.46007721802713,-1.35072512823159,-1.05508716628886,2.39480096098918,1.42578286161084,1.54936353095733,0.955505081429947,0.459500848849085,1.79776027240476
146,3.47249204349469,3.53890487523569,0.171337605923323,0.168322758133044,1.33893765199022,2.06030797404367,1.26673560980582,0.189057980548146,0.345670561656658,2.29699409073783,4.59765871694644,2.10640226747753,0.884795286466488,2.31374276025984,2.30569020239824
147,-0.466049422907994,0.239165286543534,-1.5003713244424,0.276164497870096,-0.519171566382014,-1.2224762321379,1.13998197379048,-1.04470871587948,-0.224807527899105,-0.254059550873784,-0.349453421218979,-0.272714134011079,-0.00583795484517437,-1.65414027763899,0.944966328738349
148,3.38118155522918,-1.25575108585501,0.738656469983765,0.505299012625832,1.90365592466356,0.920659903616073,1.69970491491328,2.34069311255013,4.91008412435704,0.869047177309568,0.441445432437551,2.53707663190162,1.61440008279565,2.98863774932199,3.10964528817407
149,0.311143322622533,-0.117386924099078,-1.28215286768897,0.580308861519492,-1.63619890773373,0.145600675163831,1.07637727183659,-0.204138591472157,0.505463466352191,-0.365867895554221,-0.074955142590177,0.597960047587129,0.727663090183175,1.64892536044501,-1.36081231960572
150,1.93216060097151,-1.87829770101084,1.37369424679178,-1.19852771474301,1.38331853233353,1.94897312876226,2.39183135120004,0.730295046097853,0.821656094833491,1.33003397741626,-0.844287534851477,0.227854021314351,-0.753727333431224,0.395147959594284,0.223957554840896
151,0.603696513008882,-2.30519152932279,0.96363635003333,0.680801034932085,0.682266538970433,0.736520594461197,0.551227295362508,0.271124325103125,-0.0168030590139665,-1.34282150963651,-1.5089805950058,1.44767596875692,0.331772667343706,1.20012548689265,1.02816796130585
152,-1.39924911633307,-0.398518897142063,0.052844727133684,-0.0724047667325037,-0.732379639143521,0.332301327532475,0.00590560471103294,0.076766873056519,-1.11278040749207,-1.92150281588002,-0.643674434793788,0.0471955958499021,-0.66765545232537,-0.00898759326309572,-1.22140748671291
153,-1.31580697542032,-1.48312706377243,0.647117325550539,0.288924905283113,-0.591012823064004,-0.816933747553746,0.207487240801222,0.378996760706301,-0.768404519100868,-0.492014260015911,-1.75848677465302,-0.191651248889419,0.0825835085020534,-2.32611247828041,-2.1562829423804
154,0.306910203494709,-0.431829690160614,-1.13561285821003,0.128003797856041,-0.558603709814408,0.340246718069282,1.62423438930046,-1.62425047490186,0.0514088960477895,0.48908302274494,-0.486915447854304,0.661420005840487,0.255328382955055,-0.180020684266893,-0.347482390910996
155,-1.95484422272077,-1.99200919100055,-0.672060090276376,0.549668918086114,-1.19203257046177,-1.73924521110543,-0.716132465766991,-0.189873660799023,-1.52675995842709,-2.73880156937767,-2.53576826784228,-0.696209623736469,-0.101875368233913,-0.808505722892529,1.27282827235132
156,-1.02386544048016,-1.12162628843653,0.484400652746174,0.426538188693125,-0.476113216155458,0.712280452035809,-1.09617640454327,0.31493538306476,-1.13278003114205,-1.50026533446149,-1.58447034092918,-0.430220766349486,-0.82573007190036,1.01861106256368,-0.547414223822632
157,1.07829166152446,0.535246328365419,0.763257644122742,0.953633396896276,0.628866351273199,0.987879810338215,0.460909782180206,0.553291037782577,1.02945415177275,-0.80653555741794,1.34795771141774,0.779281511018332,0.65157236406731,0.0710343849122954,0.311799293913314
158,-1.17311048419444,0.488617339407662,0.695651055304865,-0.637107863560905,-0.557395636367109,0.354007978972271,-1.0344742572226,0.936446582957216,-0.189028697136711,-1.21311100426653,-0.228041845551117,-1.5837323689818,-1.26853004532535,-1.4184376872938,-1.08504608319941
159,1.58177222135474,-1.52081703517107,-1.41413833713083,2.05538957996115,-1.41841152297598,0.880059238363684,1.92897884052115,-0.739010459708096,0.856659357660286,1.28833038166037,-0.286575305833256,1.85191322131393,1.98785271326321,1.60440219855234,-0.89467160949709
160,-0.0461673616968079,-0.559546036502767,0.105844946346447,1.11806908714991,-0.461455977836062,0.85559820339263,0.714701478935259,0.355180413323537,1.6061491877707,-0.138090125244991,-0.356707902435337,0.481931838797096,0.608507473664054,-0.970968214682853,-1.12705070820679
161,-0.78792165045235,-1.07172281763097,1.67517271656303,-1.42062089583908,0.880110851021231,-0.0690157618112347,0.169286348302311,0.930323868140555,-0.2439867992144,-0.952166597945692,-1.08247753815194,-0.545439043298048,-1.76858029380937,-1.37958256408598,-1.2322747190501
162,-1.16029659249085,-1.46410774627173,-1.4753935258372,0.338358078682827,-0.708035148099587,-0.53799310347645,-0.782755923458714,-1.39315367110838,-1.17038150217056,-0.872115697345719,-1.25435733760864,0.524622445139997,0.036655383894324,0.902326295756263,-0.673753116501088
163,-1.04631563349634,-0.659944381761188,-0.263083572281931,-0.146732424737376,-0.165884369592369,-1.45774314005763,-1.11399802824395,-1.0137645197251,-0.608019247366073,-0.851430938605163,-1.61385891405525,-1.12092320183451,-0.0947085231274497,0.741364311299168,0.0202745955619036
164,1.22568146878449,0.649977234167627,1.55526446568275,0.436533239837193,2.90208494392234,1.54707717492553,1.00739804258893,0.204649268390891,-0.162715957119997,-0.693353029741451,1.44767156965339,0.762609480482561,0.487107032263196,1.14332077500843,-0.25913940915172
165,-1.066863679312,0.0129869150759313,1.16461034307386,-1.33192144275639,1.12794706213161,0.73846802008314,-1.18831418541816,-0.95883608754428,-0.339913485532196,-1.10445509187248,-0.786570726197519,-1.72006454460613,-1.40710283422446,0.827060007424996,-1.97955798052213
166,2.70601981874653,1.39301226201755,1.55459885414443,0.138847379417687,1.93321389643514,3.25518209944385,1.47300738370397,0.884846500697456,-0.322067638059762,2.8841204952234,2.54928962353783,0.592107438045365,2.06665608255493,2.08994191229557,0.878764507086664
