Component,G_lavaan,S1_lavaan,S2_lavaan,S3_lavaan,nihtbx_cardsort_uncorrected,nihtbx_flanker_uncorrected,nihtbx_list_uncorrected,nihtbx_pattern_uncorrected,nihtbx_picture_uncorrected,nihtbx_picvocab_uncorrected,nihtbx_reading_uncorrected,pea_ravlt_sd_tc,pea_ravlt_ld_tc,pea_wiscv_trs,lmt_scr_num_correct
167,-0.919402371989893,1.22305839542526,-1.52031150184286,1.08216324911135,-2.41531348670869,-1.63417052328829,-1.31675817692747,-0.342991721582138,0.385445810659104,-0.0817983896394968,0.722223221571959,0.244087691903564,0.749235516470486,-0.596225159886843,-0.216496202906173
168,-0.573905551105154,1.12070245690436,-1.23354728430001,0.622807487824124,-1.89680029575779,0.0795593217295862,-0.701198280450673,0.361384293482866,0.03519778910981,0.896946320460131,1.25595153540809,0.100438518859243,0.0682935385640407,1.12417662322595,-1.53106253680603
169,0.83888119370677,1.69065641620471,1.16397767727025,-1.40316475638332,1.0964337881764,0.954906251243831,1.38290086809183,1.25231637611484,-0.238696819131177,0.485423901860781,1.84536602517129,-1.3054251942759,0.0747584130094586,0.828144747939044,1.096200673372
170,0.451007496679865,2.71178665475199,0.663935888565877,-0.3310319689316,0.705076429988584,-0.255233937632711,1.60378347238172,1.57291633072398,-0.498704010817059,1.18664684167971,2.89310764735217,0.0486530833651028,-0.27031596708301,-1.26689202129166,-0.972278983628892
171,-3.05918503514122,-1.64167674366782,-0.0770005028690709,-0.430394695026272,-1.59908964670159,-0.819665470760795,-1.15315369261342,-0.600036970192019,-0.151107973904714,-2.26393695608136,-2.67401013678677,-2.83528857478513,-1.51563018658111,-1.84545011322832,-1.5566317416128
172,0.491438256785616,0.900623715894841,1.73827488725736,0.263568583904893,1.70719692303391,-0.185625363884865,-0.174307423891135,1.6003228704357,-0.793269264673761,1.18672962299104,0.73951486225529,-0.0518858610884595,0.819884195270491,0.679707674407268,-0.75827923106296
173,2.35414697413235,0.817832822065861,0.398061385134035,2.67054704678658,3.17387721549477,0.766451440055571,0.555624540499872,-0.115724373957532,1.41834403918609,1.72463622310801,2.16559792052318,3.19816142368205,2.88248661934931,0.53428756184276,-0.760583500459386
174,-1.08973349659023,-1.61389875350452,2.21494580891582,0.651306597314628,1.76121026794921,-0.0195356161871803,-0.860911794694025,2.79745348379362,2.32317658895031,-3.17657433164743,-1.40832494156948,-0.316580580057879,-0.00474592921218664,-1.09994016157162,1.85078443144483
175,-0.420498769296222,1.94928961940364,0.0894141176909844,1.05324725254833,-0.00140401801469266,-1.43049166152516,-1.41766860826043,0.991366616108513,-0.602474151685247,-0.333173723654892,1.5868587728022,0.533347978812016,-0.0773100666905059,-1.14073090390574,1.62096573004713
176,-0.0890818855087748,-0.648134582602015,-0.508545249857934,0.485795611123205,-0.473687478585165,0.278506607531738,0.831450010630116,-0.358965744816727,-0.385935983692766,1.46519672449197,-0.498656042553615,0.0345231452889327,0.646559039529043,-0.25087598616935,-1.66916089184081
177,-0.676422216627408,0.653238189942548,-0.795604009437186,0.261982941194561,-0.158720059138338,-0.333567920761965,-1.06485195589243,-1.35834619850405,0.754334507872301,0.616226082515167,-0.113730294375552,-0.146987232979665,0.0515890991119288,-2.11921557316094,0.761023746798797
178,-0.290835567874378,0.48010493462584,-0.307606287840617,-0.282857897572123,-0.578481600931409,0.142157279872844,-0.633712124616614,0.0733756468711778,-0.0457341525176915,0.653241192017041,0.0213354751227463,-0.556408649365923,-0.324538175498363,1.19768031556953,-2.08811542169247
179,1.14132221215352,0.442688486283867,-0.910932350003201,1.38858336836645,0.626265370687151,-0.15431731288975,0.24006233763244,-1.56320895864145,-0.185839562675315,1.07895742262335,0.424182447436277,1.41262559160209,0.986754968015368,0.728667488675279,-1.44313007248954
180,0.294778799571404,-0.524051025225164,-0.954884002800452,1.47401231610842,0.0934661911650307,-1.01758884413788,0.206107347272297,-0.204961481736003,-1.12351524390434,-0.520334579169112,-0.240421115206002,1.92355848235421,1.01555684951458,0.550492520727746,0.25192480101415
181,0.920737175870424,0.901972130683236,-0.285122007563625,0.69464235148061,0.446637014386263,0.317586923009179,0.885962248068283,-1.04625509570985,-0.258291652886201,-0.430877228656691,1.02682680317302,-0.00492624132363835,1.17335307604928,0.246140437022553,0.196419845319147
182,-2.32277275195897,-0.842054727777726,-0.566267375069187,-0.805944112772382,-0.298140541660481,-1.73109590360975,-1.80812812892494,-1.36233537862008,-2.13482486614724,-2.30119820153568,-2.01011634737609,-1.62254118031435,-1.40145792340954,-0.971014712755019,0.00816985778870138
183,0.718117155900189,2.60209982149067,-0.816356002887179,1.68099246249963,-1.04620651526344,-0.144767767780865,0.0126874811846825,1.08001716844013,0.179462657823608,1.96989979396795,2.15256386354334,1.72353198150962,1.40182760301667,-1.28203369673298,-0.115404433093381
184,-0.275416430341239,0.340531998891813,-0.278359661403951,1.0061159559527,0.0225205037326471,-1.67831037023134,-1.30222641741353,1.5801673906474,1.2302638657335,0.430556529678916,0.29838930669685,0.578024921055279,0.506648020255924,-0.0266220966594153,-0.120886127787866
185,0.558436046607997,1.61471067118957,-2.95362814945404,-1.26655353628929,-1.76804446635042,-1.08292463786189,2.53721894808176,-1.74161586793351,-0.343340115542006,0.759573670561897,1.94926850042219,-1.09676507465834,-0.294114397091736,0.430375273333172,0.446938415055731
186,0.29593361185198,0.569256512902361,0.65249529970914,0.699224936473195,0.398562231490253,0.171814025706034,0.349603303490983,1.11543476274671,0.599216129996461,-0.379686877429033,0.438433461838327,1.36821886406242,0.369918051821977,-0.945040923148976,0.511143815676254
187,0.951212723384953,2.5323411018558,-0.538458683046513,-1.84571581436745,0.851693716496857,1.26101279946584,0.308127434890911,-1.59999442639944,1.02038098054328,0.131864878735375,2.4824855326891,-0.90243157732819,-0.908434156760811,0.494363138217754,1.46587017082497
188,-1.051905910888,-1.87303197366685,-0.607073786067489,0.72688871509716,-6.76567307404299e-05,-0.44026063916971,-1.74676026794024,-1.67574117911289,-0.55331919375922,-0.920674766936382,-1.98204650283972,0.718422630763574,-0.663273306060489,1.47967757389177,-2.24405510099601
189,-0.248721936379663,0.417748932586911,-1.11147008045214,1.01540134343915,-1.36835071890056,-0.522251117610189,-0.252129616097349,-0.219363350009858,0.0672583516780422,0.000762621197979302,0.0668182551450909,0.469349903603318,0.385433506186296,0.12459803191437,-0.327144475400417
190,0.451511280556447,1.18973330395697,-1.88750662686054,0.902320694907773,-0.889425277411961,-1.80174778281089,0.814360381860192,-0.69665207058188,-0.59472150219294,1.06361464578894,0.701945810354338,0.208716061335891,1.07737981630534,-0.176659918139677,0.403872313194152
191,0.775220859876344,0.113647415951037,1.35835850969291,0.764574413305577,1.38140247867236,0.601558980107378,0.383840636155963,1.7308205820115,0.31606037436123,-1.33897232630073,0.557012224223244,0.931179708617906,0.910926101072628,0.674080924630267,-0.00561583320363288
192,2.88443033403081,-2.55233051903212,0.450419077596108,0.931881720620748,1.29957784700496,1.08443392629139,0.926413123846684,1.47525203550825,1.82970040805307,2.05889329676753,-0.853509790769897,2.5840121253753,1.43278937478594,3.27321335053876,0.246169522035441
193,0.190280450022928,-0.181152305963272,-0.139526502957834,1.04508538600506,0.296550981411052,-0.359027730546563,1.15735646584788,-0.0897179211574103,0.452076894141767,0.749719195209137,-0.0195236615990194,0.983592783899229,1.43371854161783,-0.332725145010122,-0.0753309192758944
194,-0.674020268145175,0.16121209688994,0.714705283125259,-0.534138313995705,0.878451325434014,0.646040087549962,-1.76319706651872,-1.05629764245994,-1.47307569506159,1.04117733870999,-0.0435473488859282,-0.958335630818209,-0.888086945258667,-0.0609887061618013,-0.694149395397346
195,-1.17913867814117,-0.490567949885971,1.02955103013167,-0.0764594888811017,1.04692501449254,0.372661407245011,-1.19797169865652,0.440468083747041,-0.692813067256002,0.0993319960825193,-0.276902657701167,-0.0999033878057125,-0.0760685105270366,-2.24380286104562,0.718433089622715
196,0.247594234669268,0.217427106543441,0.584147661860162,-3.17529683434803,0.791641872106143,-1.04710708204779,-0.740476580728042,0.673894944024127,1.79457565467082,0.585043539706748,-0.135375263017049,-2.59939144627393,-2.54775384528857,0.924119551443434,0.891428027118226
197,0.399166175150355,2.32827085461424,-0.412481698104059,-0.529952587664316,0.037195721531991,-0.754479199172281,-1.30239211746566,0.416164165449076,-0.966700031279475,1.70604111788618,2.29585462689477,-0.21612820185198,-0.577901534507636,1.04769640965922,0.252701996987388
198,-0.182295115757474,-1.50685461629081,1.22035951499569,-0.578797344612025,0.927538078499093,0.215692028626999,-0.193912301388078,1.35399051976799,0.967611106709207,-0.280411119765697,-1.52476946354744,0.485822825442989,-0.861774171509098,0.624213264191998,-0.409032495281097
199,-0.913638482770071,-0.933337206348901,-0.500435393421458,-0.722655456242406,-0.979186519084838,-1.31690777905052,1.50502932619986,1.4178679682862,0.848551304959088,-1.75364683639441,-1.15732315122444,-0.0893093284287303,-1.5804965692354,-0.793235643605429,-1.03423692847359
200,3.3316228598658,0.243612137637625,-1.23385333610041,0.699956034317337,0.246306655401096,1.52731771072131,4.35906682850941,-1.4378397591747,1.09432878221617,1.93497925608414,1.5978588541579,1.99820288400041,2.43085139865213,1.5951216998992,-0.47947325778224
201,-0.776672924868615,0.862998689703357,0.97690839077481,-1.82070210576509,1.19124696155278,0.418100117675233,-1.51897910442994,-0.642523168318389,-2.80436015715988,0.15751590827488,0.364279855289062,-1.35455491820969,-1.70162040114019,0.809777023578398,1.37794819042981
202,1.96325278456084,0.174170947193157,0.204862527631963,0.896327229862492,0.175940430179706,-0.102495619805257,0.833237442999381,0.938066882505557,1.57593088958171,0.827048107050942,0.738042585065187,1.48244378014142,1.01426999705557,1.21011997491104,0.503000710934377
203,-3.28293915150841,1.44174800629242,0.091151545012112,-2.02672811360241,-0.981463946902033,-0.294916456462045,-1.72454981102468,-0.915684301876033,-2.36013703825462,-2.1407035454855,-0.180102280468132,-2.58839141628553,-3.10891076834824,-2.00427171284494,-0.629201896926384
204,-1.86857415754268,-2.11460507234603,-2.73411406182089,-0.0480252508973257,-2.94162603182171,-1.65264342283533,-2.09672183228665,-2.38846171626669,0.507543801077821,-0.0298833529273644,-3.03656565951796,-0.700444727175584,-0.7238097898934,-0.611574045769485,-1.12963177386901
205,0.935215760980084,-1.27159665190007,2.82104859603528,-1.17485757630947,2.55559260578257,0.887284087849861,-0.535815909157508,2.49415758727634,2.18179687554891,-0.437340830350646,-1.0640046122117,-0.258895363245017,-1.41205276943124,0.86985732282461,-0.556850940003997
206,0.80567099231211,-0.12002875432962,-2.42019549472246,-1.13618310943669,-0.284026095148392,-1.1676654678762,0.735559070710326,-1.64296998398501,-0.417610070944357,2.01416615284007,0.900078656797067,-1.00858565274417,-0.0638515290152384,1.94960898347845,2.22120662759472
207,-0.397009247425737,0.175233933046307,1.0828021958322,1.54189736729895,-0.44314812589883,0.762038201216722,-1.12424248962837,1.90903330499463,-0.947691075397988,2.09539455693529,0.295225208579891,1.41604965952308,0.49350969342997,-0.269174266972643,-1.94641176947479
208,-0.1931031730374,-0.739275536737314,-1.66677197895228,-0.498033425969088,-0.760479134800803,-0.72983954889096,-0.652449444061369,-1.95428513033481,-0.0469410855546466,1.23005617180784,-0.815242883348465,-0.638071372147836,-0.528469457641069,-0.0966554306699587,1.4479876681984
209,1.77336992242236,-0.286876779299345,1.6478883315125,0.398163796318759,2.05186836526858,1.32369106251791,0.591046044773444,1.12327924497834,2.31414200499337,0.458060527600862,0.90680965378173,0.403916318506156,1.01038662212246,0.688919098740931,1.3955781226525
210,-3.41071017624959,-2.05874247168274,0.855346309256477,-1.35266559533723,-0.547762773361015,-1.40781645543163,-1.9125168217434,-0.607796187360584,-1.61288952116857,-1.81902662487076,-3.51178721398677,-2.11820638038221,-2.6305864856821,-1.59936892761497,-2.32854182020156
211,-0.370125304158011,1.58988554706473,-1.19006014328529,-0.525404987555238,-0.109949277264116,-0.557067855550791,-1.07280621554175,-2.54957641584183,-0.889750137593354,1.44765986247808,0.746179489026896,-0.473078357475903,-0.431953532975163,-1.43457353214553,-0.23449584633378
212,2.42376354206423,1.72635431841154,-1.77453937793175,0.11910566163781,-0.542371390596356,-2.14647881534186,-0.0956533221901086,0.679657031799663,0.952762564241875,2.41699231696009,2.69608563896576,1.83180196996462,0.535009101727609,3.42927489390048,2.83098778804025
213,-1.1328358188378,-0.475104529710334,2.69331209603507,-1.72700373049212,0.967474412780293,0.371774938451387,-0.800879825280422,2.04882776970957,-1.18777318407429,-1.10783883396076,-0.980968732357358,-2.6562291302854,-1.56094018169531,-0.608882497371445,-1.16901191793746
214,-1.13624486363382,0.113997802845042,-0.920217369009468,0.961666581562536,-1.32105690708461,-1.00402764893765,-0.3847884087819,-0.403134964654434,-0.588435716622479,-0.806222812470029,-0.336574313585564,0.386929036981593,-0.20373443612584,-0.595209088722406,-0.189550753376263
215,-2.0801873062641,-0.240466275633869,-0.875490800384005,-2.28517814813992,-1.67932693758948,-0.388855952801441,-1.34483341058578,-1.05211802598914,-2.02931158386961,0.129890345885057,-1.24368704683306,-1.25115030399859,-2.70663607757776,-0.176268068696443,-0.725277168863052
216,0.909654952384697,0.183631292746714,0.930793235478426,-0.215709844852499,0.684377578944714,1.95204897078389,-0.39615020372596,0.691331823721394,0.509607790320983,-0.100471080704207,0.0187873642663298,-0.197678647322754,0.0383350964144177,0.307050551995176,2.24886812263955
217,-0.357456318338923,-0.658267363582387,0.508904097287294,1.54091162310893,0.960994609911109,-1.25405374688914,-0.0243611579003873,0.990582218546986,1.21816389378155,-0.220126740583867,-0.703978850676959,0.490219753135688,1.64439602290649,-1.64911187600283,-0.938963583743783
218,-0.467963379567083,1.83497037614966,1.56809543588004,-0.88371267379769,0.316306549819604,0.326249177162354,-0.028967743248107,1.94627052846038,-1.30912611388306,-0.850961213092795,1.42076681936113,-0.903372835215496,-0.943773528714352,-2.06964988927913,0.248067819644218
219,-1.77886472445344,-0.581437528478723,-0.0395607283800324,0.45523124162387,-0.583286210665656,-1.05417982853705,-1.86778161293767,-0.623752638406175,-0.721997272042649,-0.555763471087319,-1.21906820317099,-0.661203096819095,0.935087777029521,-0.216909227477106,-1.06741619373549
220,1.16700195138188,1.01788594855353,0.0527237683533543,1.08428277808759,0.576576966711095,0.0282265263339162,-0.0281090002141292,0.877081034587556,-0.312752039921569,-0.141371090882408,1.59587998328889,0.709062213109922,1.20993005173242,0.788300165255437,1.17507112391121
221,-0.214879698632861,-0.577977513667724,0.633047047496583,-1.49273254514636,0.624771200937325,-1.32409278865793,-0.770055593278922,0.176393310703413,-0.633589905217491,-0.91383815214996,-1.05369853671913,-2.23257387792162,-1.39006294705266,1.03234443002427,0.852976052133281
222,-2.7805230917042,0.897523394232169,-1.49273692043822,0.838482860071707,-1.83037081518691,-2.96129422570234,-2.18830413966319,-0.865495875109229,-1.60530070764047,-0.378918948709799,-0.748912778579184,-0.456699526786315,-0.645836868122285,-1.98503207551942,-2.38271629963555
223,-0.561768989932849,-0.389234215437468,0.769578149133181,0.0849531642908337,0.0865936962490021,-1.12042073869285,0.377057267688075,0.966986325036798,-0.908195218756442,-1.43745763664003,-0.887829493247488,-0.393666777924188,-0.0569372387439334,-1.60006293518082,-0.726826385902242
224,-1.45334032799246,0.600151540152859,-1.13812321079453,-2.1408923418594,-0.0369674993494238,-2.16031607880767,-0.485653466539627,-1.20453598592983,0.519242757101299,1.05257775210634,-0.373979826275411,-2.66706933765805,-1.55676175910725,-0.0900665648973377,-2.21190072077253
225,-0.639004111429859,-0.257568631537176,1.27833565702234,-1.89297992381101,-0.409688014929924,0.222124656650886,1.08970447147206,0.716017050801179,-0.247982198305536,-0.864078367926277,-0.869514385844917,-1.7090881590419,-1.62006256229593,-0.575927497603984,-0.656861446557887
226,-1.93623264519378,-0.5442182602378,1.35270422034841,0.540382807514336,-0.422973719124824,0.36263614443896,-1.84599969763333,0.883767121917606,-0.628980214214073,-1.84114658919094,-1.02881799440655,-0.735947441693096,0.0833705470058392,-1.20638867615945,-0.465026043322968
227,0.318879533996124,-0.219435578306427,1.90918760462858,0.718719549166896,0.836452849631379,1.41966733426185,-0.662183434418338,2.06574581697352,1.01615001055901,0.0872985113801365,-0.0578945645963894,0.337028908025209,0.681791512094924,-0.954021271257399,1.64895178998697
228,-1.68729542089998,-1.39882039543888,0.34802220685926,0.284469034646479,0.147403773275749,-0.449618489683801,-1.72039614247279,-0.633934339928164,0.532533363215213,-2.85717387948632,-1.95952973769713,-0.559491183465742,-0.571668628462307,-0.741504141810747,0.512717791134632
229,-2.86632119946006,-2.11538501039676,1.46659630913709,-1.08966209562433,0.169556726598209,-1.19704471913084,-2.15497473700236,1.09738845242746,-1.87858751678155,-0.75077259245345,-3.463863555137,-2.2091119083901,-1.50127808416671,-1.7021537757227,-1.6568186121501
230,-0.897956513748607,0.979658667013515,-0.673209349881099,-1.0905100672039,-0.88767810026944,0.123346944184858,-0.689370996266148,-0.952561823318022,0.611094304594075,-1.01428709293167,0.204482558962952,-1.20468670540521,-0.948019109631295,0.185860728471829,1.08122704502504
231,0.591828744022281,2.19144373325254,-0.858490285002797,-2.75034363840007,-1.14831303508792,0.941068458022107,1.33528920288053,-1.15880905632164,-2.14563676733082,1.80081117012667,2.24900724064278,-1.21693071156243,-2.23536409885489,0.200319781082099,-0.805533391504774
232,1.4804394277868,2.52334672234496,-1.3342392361635,2.10564769675825,0.105340380312371,-1.50783434741187,0.447314383717658,0.514516454668767,1.14125472537679,0.466822089080267,2.52334817033167,2.28944644224936,2.61170093907736,0.947658692784827,1.27017974411276
233,-0.603618768325407,-0.0376481722426385,0.557551527492403,-1.18094440859003,1.03975668413328,0.286149895246939,-0.208103401911263,-0.555162287354922,-0.648026007566682,-0.859154930960419,0.00911981028467342,-1.65286366302804,-1.30615404594896,-0.710188382173726,0.897322247159674
234,1.24900772347448,-0.748125612717616,1.71801832885622,0.789113846972433,2.09068819945819,1.55038729740267,1.1444418354237,1.87703804373004,1.58348678376475,0.719426317709817,0.536510648846129,1.21980211300752,1.12716437987649,0.482642757643152,0.0470771581233406
235,-1.90266037716679,0.233107961749598,0.31314227527758,-0.388312725779041,1.43190298156753,-0.417391174031874,-0.911425796916078,-1.64858514874087,-0.740985242030751,-1.17724059343544,-0.162757417051682,-1.05284040091757,-0.860606894905324,-1.10028073372265,-3.27948438946518
236,0.782418817088432,0.818682921664842,-0.335314204917329,-0.216855414309197,-0.0910650250956362,0.31692089358575,1.02785084791002,-0.0483207115583933,-0.462393664557157,0.242973738031602,0.923629637913232,0.0456938189516824,0.814800972789913,1.17947388233194,-0.960320455057782
237,2.13760275977242,0.592739805077378,0.645145225261781,0.296279745389147,1.17230873148151,2.93179935741902,2.21733675998747,0.622321294517079,1.10044058227334,1.22667108237383,1.63695992278556,1.55001187140988,0.787282303852239,-0.750920653518517,2.44457338415269
238,0.197303879293631,1.22334496720682,0.858723135076566,2.44039528096672,0.311211058758972,0.991214012967806,-0.60266942351607,0.157098590884004,0.449142624508551,-2.1174639579868,1.28436528798364,1.54219649341693,1.96268981080939,-0.496965278693583,0.0604119301299548
239,-2.30477690563969,0.916495552482193,-1.9660079847195,0.92258636514174,-2.24731129110208,-2.32355609888711,-0.897158399661774,-1.43819558781827,-0.854116965252235,-2.10357691926377,-0.552602982313509,-0.640709852546978,-0.0114234790664003,-2.11034102344145,-0.452963730877155
240,0.224335716790127,-1.32819660354064,2.13694024412544,0.416139475664777,1.5832290863919,1.67745708490501,0.417386262393614,1.47595362223176,-0.119867800609488,-0.488847115479349,-0.738138231749845,1.29662949629023,0.0829267028239944,-0.817930358554316,0.298819423171409
241,0.574359301219871,2.28021012305292,-2.02205570773145,-1.49651247906913,-0.286508021122034,0.0563354990115297,0.931061563611345,-3.03744932405325,0.173966738262097,0.698078980166799,2.12678058451722,-0.353712725766515,-0.497899742800359,1.64675758685885,1.0224202288643
242,-1.4684795977745,-0.735012193222338,1.14598028477977,0.588831817796935,0.740358854827004,0.190724903886319,-1.11799753925008,0.235467559966546,1.42792133867881,-3.18661516092425,-1.23737776403905,-0.07818378904965,-0.0635881748799258,-0.862115993111933,-1.28419019916716
243,0.922721289711341,-0.13336567949902,0.048389368512803,0.117895736184072,0.660598915066127,-0.032792738566602,0.872602452856837,0.314054599710331,0.669409279655995,1.93088474611519,0.314648229576707,-0.00929203472137485,0.35414374057547,0.731443211334628,-2.03768950223524
244,1.0655045151109,-0.622259173885066,1.63603296585849,0.62879952255361,1.7152246062144,0.484806427367296,1.38229504241867,2.27309919051744,1.34313198428994,0.396975090547122,0.270728192394961,0.74287435546703,0.853803459807504,0.0579784938184056,0.885991185734195
245,-2.8727964667187,0.0278042442588449,0.337042677112918,-0.552656710480126,-1.8155435567684,-0.649732401011515,-1.9188296649266,0.470321658206101,-1.44076796790899,-2.77971257755491,-1.68046660830751,-2.33629971974777,-1.57250587631225,-2.4271519264821,-1.59021732283085
246,-1.97325384686604,-2.03698719439171,-0.782525172538299,-0.149533294536518,-1.48408840048071,-0.347801650243364,-1.41603227300496,-1.44412699602725,-0.937217590363038,-2.23056303094434,-2.83979824135129,-0.745356503840354,-1.57400128639772,-0.796399202379121,-0.934440880881601
247,2.96780098899565,3.35199674624545,0.466815664765943,-0.185633587824429,1.22542514507516,1.8346296470105,0.717841047672021,1.2395239773655,0.650758362052474,3.13830840870486,4.5791435596915,1.97525242953468,-0.227143732509397,1.67424885762472,0.720853090231987
248,2.25279399589908,0.676036547789754,-0.803580751448888,2.12114231831681,0.269011690680018,0.763590759992637,1.93578315148115,-0.52546470183157,1.90703739139268,0.166605290294663,1.51074639955387,1.98520605739776,3.13670470911046,1.04068956942808,1.6794112951792
249,1.02235942770408,-1.06530004082492,-0.234251351521995,0.785147748140854,-0.103568145614184,-0.00423315027829662,2.06312768740334,1.3493138369353,1.58535220422182,0.129873994033758,-0.277252562193791,0.380328484458005,1.09304842239796,0.721188517544986,-0.368984245903365
250,0.322831688556775,-0.273597939506136,0.915096508459906,-0.106655930492041,0.590614226081075,-0.495272627918656,0.901989951170119,1.22812130822843,-0.267255456240419,0.982766024896643,-0.335454042544831,0.481110322648395,-0.155387223390027,-0.45639017433892,-1.62845743396042
